,index,HA,workplace_name,workplace_address,city,date_cluster_confirmed_public_health,date_cluster_no_longer_active,earliest_reported_cases,latest_reported_cases,workplace_classification,cases_when_cluster_confirmed,total_cases,workplace_status,closure_y_n,closed_by_order,voluntary_closure,closure_date,partially_closed,open,days_since_last_case,cluster_confirmed_epidate,cluster_closed_epidate,doc_page_number,blank0,blank1,blank2,file,active_clusters,unknown_closure_type
830,766,IHA,,,Kelowna,9/14/2021,,9/14/2021,,"Maintenance/Trades/Construction",4,4,Closed,Yes,No,Yes,9/14/2021,No,No,,37-2021,37-2021,41,,,,F22-1445 Records_Part5.pdf,No,No
831,767,VIHA,,,Tofino,9/14/2021,,9/10/2021,9/14/2021,Other,0,3,Open,No,No,No,,"Unknown",Yes,42,37-2021,,41,,,,F22-1445 Records_Part5.pdf,No,No
832,768,VCH,,,Vancouver,9/14/2021,,9/14/2021,10/4/2021,Office,,5,"Voluntarily closedby operator",Yes,No,Yes,,No,No,,37-2021,,41,,,,F22-1445 Records_Part5.pdf,No,No
833,769,IHA,,,Vernon,9/15/2021,,9/15/2021,9/23/2021,"Health CareFacility(Acute/LTC)",3,3,Closed,Yes,No,Yes,9/15/2021,No,No,,37-2021,37-2021,41,,,,F22-1445 Records_Part5.pdf,No,No
834,770,FHA,,,LANGLEY,9/15/2021,9/23/2021,,,Other,20,20,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,37-2021,,41,,,,F22-1445 Records_Part5.pdf,No,No
835,771,VIHA,,,Duncan,9/15/2021,,9/4/2021,9/15/2021,Office,0,3,Open,No,No,No,,"Unknown",Yes,41,37-2021,,41,,,,F22-1445 Records_Part5.pdf,No,No
836,772,IHA,,,Salmon Arm,9/16/2021,,9/16/2021,9/9/2021,"Restaurant/Bar/Lounge",,3,Unknown,Unknown,No,No,,No,No,,37-2021,,41,,,,F22-1445 Records_Part5.pdf,No,No
837,773,IHA,,,Kamloops,9/16/2021,,9/16/2021,9/18/2021,"Maintenance/Trades/Construction",5,5,Unknown,Unknown,No,No,,No,No,,37-2021,,41,,,,F22-1445 Records_Part5.pdf,No,No
838,774,VCH,,,Vancouver,9/16/2021,,9/16/2021,10/7/2021,"Shelter/SRO/CongregateHousing",,5,"Managed withoutclosure (not closed)",No,No,No,,No,Yes,,37-2021,,41,,,,F22-1445 Records_Part5.pdf,No,No
839,775,IHA,,,Cranbrook,9/17/2021,,9/17/2021,9/16/2021,"Restaurant/Bar/Lounge",3,3,Closed,Yes,No,Yes,9/17/2021,No,No,,37-2021,37-2021,41,,,,F22-1445 Records_Part5.pdf,No,No
840,776,IHA,,,Williams Lake,9/20/2021,,9/20/2021,,Office,1,5,Closed,Yes,No,Yes,9/20/2021,No,No,,38-2021,38-2021,41,,,,F22-1445 Records_Part5.pdf,No,No
841,777,VCH,,,Vancouver,9/20/2021,,9/20/2021,10/5/2021,"Restaurant/Bar/Lounge",,4,"Managed withoutclosure (not closed)",No,No,No,,No,Yes,,38-2021,,41,,,,F22-1445 Records_Part5.pdf,No,No
842,778,IHA,,,Sicamous,9/21/2021,,9/21/2021,9/24/2021,Retail,3,4,Unknown,Unknown,No,No,,No,No,,38-2021,,41,,,,F22-1445 Records_Part5.pdf,No,No
843,779,IHA,,,Revelstoke,9/21/2021,,9/21/2021,9/24/2021,"Maintenance/Trades/Construction",4,4,Unknown,Unknown,No,No,,No,No,,38-2021,,41,,,,F22-1445 Records_Part5.pdf,No,No
844,780,FHA,,,ABBOTSFORD,9/21/2021,10/1/2021,,,Personal Care,4,4,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,38-2021,,41,,,,F22-1445 Records_Part5.pdf,No,No
845,781,FHA,,,PITT MEADOWS,9/22/2021,10/3/2021,,,"Farm/Agriculture",3,3,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,38-2021,,41,,,,F22-1445 Records_Part5.pdf,No,No
846,782,FHA,,,CHILLIWACK,9/22/2021,,,,"Manufacturing/Industry",9,9,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,38-2021,,41,,,,F22-1445 Records_Part5.pdf,Yes,No
847,783,VCH,,,Vancouver,9/22/2021,,9/22/2021,10/22/2021,"Shelter/SRO/CongregateHousing",,7,"Managed withoutclosure (not closed)",No,No,No,,No,Yes,,38-2021,,42,,,,F22-1445 Records_Part5.pdf,No,No
848,784,IHA,,,Penticton,9/23/2021,,9/23/2021,9/24/2021,"Maintenance/Trades/Construction",4,4,Unknown,Unknown,No,No,,No,No,,38-2021,,42,,,,F22-1445 Records_Part5.pdf,No,No
849,785,IHA,,,Armstrong,9/23/2021,,9/23/2021,,"Maintenance/Trades/Construction",4,4,Unknown,Unknown,No,No,,No,No,,38-2021,,42,,,,F22-1445 Records_Part5.pdf,No,No
850,786,IHA,,,Kelowna,9/23/2021,,9/23/2021,9/21/2021,"Maintenance/Trades/Construction",3,4,Unknown,Unknown,No,No,,No,No,,38-2021,,42,,,,F22-1445 Records_Part5.pdf,No,No
851,787,VIHA,,,Esquimalt,9/23/2021,,8/9/2021,9/23/2021,Other,0,3,Open,No,No,No,,"Unknown",Yes,33,38-2021,,42,,,,F22-1445 Records_Part5.pdf,No,No
852,788,VCH,,,Vancouver,9/23/2021,,9/23/2021,10/12/2021,"FoodProcessing",,5,"Managed withoutclosure (not closed)",No,No,No,,No,Yes,,38-2021,,42,,,,F22-1445 Records_Part5.pdf,No,No
853,789,VIHA,,,Cobble Hill,9/24/2021,,9/1/2021,9/24/2021,"Restaurant/Bar/Lounge",0,3,Open,No,No,No,,"Unknown",Yes,32,38-2021,,42,,,,F22-1445 Records_Part5.pdf,No,No
854,790,VIHA,,,Victoria,9/24/2021,,8/30/2021,9/24/2021,Retail,0,3,Open,No,No,No,,"Unknown",Yes,32,38-2021,,42,,,,F22-1445 Records_Part5.pdf,No,No
855,791,NHA,,,Unknown,9/24/2021,10/5/2021,,,"Maintenance/Trades/Construction",5,5,,No,No,No,,"Unknown",No,,38-2021,,42,,,,F22-1445 Records_Part5.pdf,No,No
856,792,IHA,,,West Kelowna,9/27/2021,,9/27/2021,,School/Daycare,3,3,Closed,Yes,No,Yes,9/27/2021,No,No,,39-2021,39-2021,42,,,,F22-1445 Records_Part5.pdf,No,No
857,793,FHA,,,CHILLIWACK,9/27/2021,,,,"Farm/Agriculture",12,12,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,39-2021,,42,,,,F22-1445 Records_Part5.pdf,Yes,No
858,794,VCH,,,Vancouver,9/27/2021,,9/27/2021,10/16/2021,"Restaurant/Bar/Lounge",,4,"Voluntarily closedby operator",Yes,No,Yes,,No,No,,39-2021,,42,,,,F22-1445 Records_Part5.pdf,No,No
859,795,NHA,,,Unknown,9/27/2021,,,,"Health CareFacility(Acute/LTC)",4,14,"Open (if open,reason for non-closure)",No,No,No,,"Unknown",No,,39-2021,,42,,,,F22-1445 Records_Part5.pdf,Yes,No
860,796,NHA,,,Unknown,9/27/2021,,,,"Health CareFacility(Acute/LTC)",16,32,"Open (if open,reason for non-closure)",No,No,No,,"Unknown",No,,39-2021,,42,,,,F22-1445 Records_Part5.pdf,Yes,No
861,797,IHA,,,Cawston,9/28/2021,,9/28/2021,9/25/2021,Transportation,3,3,Unknown,Unknown,No,No,,No,No,,39-2021,,42,,,,F22-1445 Records_Part5.pdf,No,No
862,798,IHA,,,Okanagan Falls,9/28/2021,,9/28/2021,9/30/2021,"Manufacturing/Industry",5,6,Unknown,Unknown,No,No,,No,No,,39-2021,,42,,,,F22-1445 Records_Part5.pdf,No,No
863,799,IHA,,,Kelowna,9/28/2021,,9/28/2021,10/1/2021,"FoodProcessing",4,7,Closed,Yes,No,Yes,9/21/2021,No,No,,39-2021,38-2021,42,,,,F22-1445 Records_Part5.pdf,No,No
864,800,VIHA,,,Courtenay,9/28/2021,,9/18/2021,9/28/2021,Retail,0,3,Open,No,No,No,,"Unknown",Yes,28,39-2021,,42,,,,F22-1445 Records_Part5.pdf,No,No
865,801,VIHA,,,Comox- Strathcona D,9/30/2021,,9/26/2021,10/3/2021,"Manufacturing/Industry",0,4,Open,No,No,No,,"Unknown",Yes,23,39-2021,,42,,,,F22-1445 Records_Part5.pdf,No,No
866,802,VIHA,,,Victoria,9/30/2021,,9/25/2021,10/2/2021,"Maintenance/Trades/Construction",0,4,Open,No,No,No,,"Unknown",Yes,24,39-2021,,42,,,,F22-1445 Records_Part5.pdf,No,No
867,803,FHA,,,BURNABY,10/2/2021,10/2/2021,,,"Maintenance/Trades/Construction",4,4,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,39-2021,,42,,,,F22-1445 Records_Part5.pdf,No,No
868,804,VIHA,,,Nanaimo,10/3/2021,,8/24/2021,10/3/2021,Other,0,3,Open,No,No,No,,"Unknown",Yes,23,40-2021,,42,,,,F22-1445 Records_Part5.pdf,No,No
869,805,VIHA,,,Port Alberni,10/3/2021,,9/12/2021,10/3/2021,Other,0,3,Open,No,No,No,,"Unknown",Yes,23,40-2021,,42,,,,F22-1445 Records_Part5.pdf,No,No
870,806,IHA,,,Kelowna,10/4/2021,,10/4/2021,9/30/2021,"Manufacturing/Industry",3,3,Unknown,Unknown,No,No,,No,No,,40-2021,,43,,,,F22-1445 Records_Part5.pdf,No,No
871,807,IHA,,,Kamloops,10/4/2021,,10/4/2021,,"Shelter/SRO/CongregateHousing",3,5,Unknown,Unknown,No,No,,No,No,,40-2021,,43,,,,F22-1445 Records_Part5.pdf,No,No
872,808,NHA,,,Unknown,10/4/2021,10/15/2021,,,School/Daycare,3,3,,No,No,No,,"Unknown",No,,40-2021,,43,,,,F22-1445 Records_Part5.pdf,No,No
873,809,NHA,,,Unknown,10/4/2021,10/13/2021,,,School/Daycare,5,9,,No,No,No,,"Unknown",No,,40-2021,,43,,,,F22-1445 Records_Part5.pdf,No,No
874,810,FHA,,,ABBOTSFORD,10/5/2021,,,,"Farm/Agriculture",5,5,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,40-2021,,43,,,,F22-1445 Records_Part5.pdf,Yes,No
875,811,VIHA,,,Victoria,10/5/2021,,10/3/2021,10/5/2021,Office,0,3,Open,No,No,No,,"Unknown",Yes,21,40-2021,,43,,,,F22-1445 Records_Part5.pdf,No,No
876,812,NHA,,,Unknown,10/5/2021,,,,"Health CareFacility(Acute/LTC)",2,15,,No,No,No,,"Unknown",No,,40-2021,,43,,,,F22-1445 Records_Part5.pdf,Yes,No
877,813,IHA,,,Kelowna,10/6/2021,,10/6/2021,10/12/2021,"Manufacturing/Industry",3,3,Unknown,Unknown,No,No,,No,No,,40-2021,,43,,,,F22-1445 Records_Part5.pdf,No,No
878,814,IHA,,,Williams Lake,10/6/2021,,10/6/2021,10/3/2021,"Health CareFacility(Acute/LTC)",3,3,Unknown,Unknown,No,No,,No,No,,40-2021,,43,,,,F22-1445 Records_Part5.pdf,No,No
879,815,VIHA,,,Victoria,10/7/2021,,9/29/2021,10/7/2021,Other,0,3,Open,No,No,No,,"Unknown",Yes,19,40-2021,,43,,,,F22-1445 Records_Part5.pdf,No,No
880,816,VCH,,,Vancouver,10/7/2021,,10/7/2021,10/31/2021,"Shelter/SRO/CongregateHousing",,3,"Essential function(not closed)",No,No,No,,No,Yes,,40-2021,,43,,,,F22-1445 Records_Part5.pdf,Yes,No
881,817,VIHA,,,angford,10/8/2021,,9/13/2021,10/19/2021,Office,0,4,Open,No,No,No,,"Unknown",Yes,7,40-2021,,43,,,,F22-1445 Records_Part5.pdf,Yes,No
882,818,NHA,,,Unknown,10/8/2021,,,,"Manufacturing/Industry",3,3,,No,No,No,,"Unknown",No,,40-2021,,43,,,,F22-1445 Records_Part5.pdf,Yes,No
883,819,VCH,,,Vancouver,10/9/2021,,10/9/2021,10/30/2021,"Shelter/SRO/CongregateHousing",,6,"Essential function(not closed)",No,No,No,,No,Yes,,40-2021,,43,,,,F22-1445 Records_Part5.pdf,Yes,No
884,820,VIHA,,,Tofino,10/11/2021,,10/10/2021,10/11/2021,"Hospitality/Services",0,3,Open,No,No,No,,"Unknown",Yes,15,41-2021,,43,,,,F22-1445 Records_Part5.pdf,No,No
885,821,VIHA,,,Brentwood BAy,10/11/2021,,10/9/2021,10/11/2021,"FoodProcessing",0,3,Open,No,No,No,,"Unknown",Yes,15,41-2021,,43,,,,F22-1445 Records_Part5.pdf,No,No
886,822,IHA,,,Cranbrook,10/12/2021,,10/12/2021,10/12/2021,Retail,4,4,Unknown,Unknown,No,No,,No,No,,41-2021,,43,,,,F22-1445 Records_Part5.pdf,No,No
887,823,IHA,,,Salmon Arm,10/12/2021,,10/12/2021,10/12/2021,"Manufacturing/Industry",3,3,Unknown,Unknown,No,No,,No,No,,41-2021,,43,,,,F22-1445 Records_Part5.pdf,No,No
888,824,VCH,,,Vancouver,10/12/2021,,10/12/2021,10/29/2021,"Shelter/SRO/CongregateHousing",,5,,No,No,No,,No,No,,41-2021,,43,,,,F22-1445 Records_Part5.pdf,Yes,No
889,825,FHA,,,CHILLIWACK,10/13/2021,10/20/2021,,,Other,6,6,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,41-2021,,43,,,,F22-1445 Records_Part5.pdf,No,No
890,826,FHA,,,ANGLEY,10/13/2021,10/22/2021,,,"Manufacturing/Industry",5,5,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,41-2021,,43,,,,F22-1445 Records_Part5.pdf,No,No
891,827,NHA,,,Unknown,10/13/2021,,,,"Health CareFacility(Acute/LTC)",3,11,"Open (if open,reason for non-closure)",No,No,No,,"Unknown",No,,41-2021,,43,,,,F22-1445 Records_Part5.pdf,Yes,No
892,828,VIHA,,,Victoria,10/14/2021,,9/5/2021,10/17/2021,"Restaurant/Bar/Lounge",0,5,Open,No,No,No,,"Unknown",Yes,9,41-2021,,43,,,,F22-1445 Records_Part5.pdf,Yes,No
893,829,VIHA,,,Victoria,10/14/2021,,9/11/2021,10/22/2021,Retail,0,4,Open,No,No,No,,"Unknown",Yes,4,41-2021,,43,,,,F22-1445 Records_Part5.pdf,Yes,No
894,830,IHA,,,70 Mile,10/15/2021,,10/15/2021,10/13/2021,"Hospitality/Services",5,5,Unknown,Unknown,No,No,,No,No,,41-2021,,43,,,,F22-1445 Records_Part5.pdf,No,No
895,831,VIHA,,,Ucluelet,10/15/2021,,8/24/2021,10/15/2021,"Hospitality/Services",0,3,Open,No,No,No,,"Unknown",Yes,11,41-2021,,44,,,,F22-1445 Records_Part5.pdf,Yes,No
896,832,VCH,,,Vancouver,10/15/2021,,10/15/2021,11/5/2021,"Health CareFacility(Acute/LTC)",,5,"Essential function(not closed)",No,No,No,,No,Yes,,41-2021,,44,,,,F22-1445 Records_Part5.pdf,Yes,No
897,833,FHA,,,ABBOTSFORD,10/16/2021,,,,Other,17,17,"[3] Not closed:Alternate controlmeasures",No,No,Unknown,,No,Yes,,41-2021,,44,,,,F22-1445 Records_Part5.pdf,Yes,No
898,834,IHA,,,McLeese Lake,10/18/2021,,10/18/2021,10/23/2021,"Manufacturing/Industry",4,11,Unknown,Unknown,No,No,,No,No,,42-2021,,44,,,,F22-1445 Records_Part5.pdf,No,No
899,835,NHA,,,Unknown,10/18/2021,,,,School/Daycare,6,6,"Open (if open,reason for non-closure)",No,No,No,,"Unknown",No,,42-2021,,44,,,,F22-1445 Records_Part5.pdf,Yes,No
900,836,VIHA,,,Victoria,10/19/2021,,8/26/2021,10/20/2021,Retail,0,4,Open,No,No,No,,"Unknown",Yes,6,42-2021,,44,,,,F22-1445 Records_Part5.pdf,Yes,No
901,837,VIHA,,,Victoria,10/19/2021,,10/15/2021,10/19/2021,"Restaurant/Bar/Lounge",0,3,Open,No,No,No,,"Unknown",Yes,7,42-2021,,44,,,,F22-1445 Records_Part5.pdf,Yes,No
902,838,NHA,,,Unknown,10/19/2021,,,,Office,4,6,,No,No,No,,"Unknown",No,,42-2021,,44,,,,F22-1445 Records_Part5.pdf,Yes,No
903,839,NHA,,,Unknown,10/19/2021,,,,"Health CareFacility(Acute/LTC)",4,4,"Open (if open,reason for non-closure)",No,No,No,,"Unknown",No,,42-2021,,44,,,,F22-1445 Records_Part5.pdf,Yes,No
904,840,VIHA,,,Victoria,10/20/2021,,9/16/2021,10/20/2021,Transportation,0,3,Open,No,No,No,,"Unknown",Yes,6,42-2021,,44,,,,F22-1445 Records_Part5.pdf,Yes,No
905,841,VIHA,,,Nanaimo,10/20/2021,,8/16/2021,10/20/2021,Transportation,0,3,Open,No,No,No,,"Unknown",Yes,6,42-2021,,44,,,,F22-1445 Records_Part5.pdf,Yes,No
906,842,VIHA,,,Cowichan Bay,10/20/2021,,10/16/2021,10/24/2021,"FoodProcessing",0,4,Open,No,No,No,,"Unknown",Yes,2,42-2021,,44,,,,F22-1445 Records_Part5.pdf,Yes,No
907,843,VCH,,,Vancouver,10/20/2021,,10/20/2021,11/5/2021,Other,,3,"Partially closed orwidespreadisolation by PH",Yes,No,No,,Yes,No,,42-2021,,44,,,,F22-1445 Records_Part5.pdf,Yes,No
908,844,VCH,,,Vancouver,10/20/2021,,10/20/2021,11/4/2021,Other,,3,"Essential function(not closed)",No,No,No,,No,Yes,,42-2021,,44,,,,F22-1445 Records_Part5.pdf,Yes,No
909,845,NHA,,,Unknown,10/20/2021,,,,School/Daycare,5,5,,No,No,No,,"Unknown",No,,42-2021,,44,,,,F22-1445 Records_Part5.pdf,Yes,No
910,846,VIHA,,,Duncan,10/21/2021,,10/20/2021,10/21/2021,Office,0,4,Open,No,No,No,,"Unknown",Yes,5,42-2021,,44,,,,F22-1445 Records_Part5.pdf,Yes,No
911,847,VIHA,,,Ucluelet,10/21/2021,,9/12/2021,10/21/2021,"FoodProcessing",0,3,Open,No,No,No,,"Unknown",Yes,5,42-2021,,44,,,,F22-1445 Records_Part5.pdf,Yes,No
912,848,VIHA,,,North Vancouver,10/22/2021,,10/21/2021,10/23/2021,Other,0,5,Open,No,No,No,,"Unknown",Yes,3,42-2021,,44,,,,F22-1445 Records_Part5.pdf,Yes,No
913,849,VIHA,,,Comox,10/23/2021,,9/8/2021,10/23/2021,"Restaurant/Bar/Lounge",0,3,Open,No,No,No,,"Unknown",Yes,3,42-2021,,44,,,,F22-1445 Records_Part5.pdf,Yes,No
914,850,VIHA,,,Nanaimo,10/24/2021,,10/23/2021,10/24/2021,Retail,0,3,Open,No,No,No,,"Unknown",Yes,2,43-2021,,44,,,,F22-1445 Records_Part5.pdf,Yes,No
915,851,VIHA,,,Nanaimo,10/24/2021,,9/22/2021,10/24/2021,Other,0,3,Open,No,No,No,,"Unknown",Yes,2,43-2021,,44,,,,F22-1445 Records_Part5.pdf,Yes,No
916,852,VIHA,,,Courtenay,10/25/2021,,10/18/2021,10/25/2021,Other,0,3,Open,No,No,No,,"Unknown",Yes,1,43-2021,,44,,,,F22-1445 Records_Part5.pdf,Yes,No
917,853,NHA,,,Unknown,10/25/2021,,,,Retail,3,3,,No,No,No,,"Unknown",No,,43-2021,,44,,,,F22-1445 Records_Part5.pdf,Yes,No
918,854,NHA,,,Unknown,10/25/2021,,,,School/Daycare,5,11,,No,No,No,,"Unknown",No,,43-2021,,44,,,,F22-1445 Records_Part5.pdf,Yes,No
919,1,FHA,,,ELTA,4/1/2021,4/6/2021,,,Transportation,3,3,,No,No,Unknown,,No,No,,13-2021,,45,,,,F22-1445 Records_Part5.pdf,No,No
920,2,FHA,,,URNABY,4/1/2021,4/14/2021,,,"Restaurant/Bar/Lounge",5,5,[1] Closed,Yes,Yes,Unknown,4/5/2021,No,Yes,,13-2021,14-2021,45,,,,F22-1445 Records_Part5.pdf,No,No
921,3,FHA,,,OQUITLAM,4/1/2021,4/14/2021,,,Office,4,4,,No,No,Unknown,,No,No,,13-2021,,45,,,,F22-1445 Records_Part5.pdf,No,No
922,4,FHA,,,URREY,4/1/2021,4/14/2021,,,Office,3,3,[1] Closed,Yes,Yes,Unknown,4/3/2021,No,Yes,,13-2021,13-2021,45,,,,F22-1445 Records_Part5.pdf,No,No
923,5,FHA,,,HILLIWACK,4/1/2021,4/17/2021,,,"Maintenance/Trades/Construction",4,4,,No,No,Unknown,,No,No,,13-2021,,45,,,,F22-1445 Records_Part5.pdf,No,No
924,6,FHA,,,APLE RIDGE,4/1/2021,4/18/2021,,,"Restaurant/Bar/Lounge",16,16,[1] Closed,Yes,Yes,Unknown,4/6/2021,No,Yes,,13-2021,14-2021,45,,,,F22-1445 Records_Part5.pdf,No,No
925,7,FHA,,,ISSION,4/1/2021,4/19/2021,,,"Restaurant/Bar/Lounge",4,4,[1] Closed,Yes,Yes,Unknown,4/1/2021,No,Yes,,13-2021,13-2021,45,,,,F22-1445 Records_Part5.pdf,No,No
926,8,FHA,,,BBOTSFORD,4/1/2021,4/19/2021,,,Gym/Fitness,12,12,[1] Closed,Yes,Yes,Unknown,4/3/2021,No,Yes,,13-2021,13-2021,45,,,,F22-1445 Records_Part5.pdf,No,No
927,9,FHA,,,URNABY,4/1/2021,4/21/2021,,,Gym/Fitness,12,12,[1] Closed,Yes,Yes,Unknown,4/7/2021,No,Yes,,13-2021,14-2021,45,,,,F22-1445 Records_Part5.pdf,No,No
928,10,FHA,,,URREY,4/1/2021,4/22/2021,,,"Restaurant/Bar/Lounge",9,9,[1] Closed,Yes,Yes,Unknown,4/12/2021,No,Yes,,13-2021,15-2021,45,,,,F22-1445 Records_Part5.pdf,No,No
929,11,FHA,,,URREY,4/1/2021,4/23/2021,,,Gym/Fitness,7,7,,No,No,Unknown,,No,No,,13-2021,,45,,,,F22-1445 Records_Part5.pdf,No,No
930,12,FHA,,,ANGLEY,4/1/2021,4/24/2021,,,Personal Care,4,4,,No,No,Unknown,,No,No,,13-2021,,45,,,,F22-1445 Records_Part5.pdf,No,No
931,13,FHA,,,ANGLEY,4/1/2021,4/30/2021,,,Farm/Agriculture,50,50,,No,No,Unknown,,No,No,,13-2021,,45,,,,F22-1445 Records_Part5.pdf,No,No
932,14,FHA,,,ANGLEY,4/1/2021,6/13/2021,,,Warehouse,31,31,,No,No,Unknown,,No,No,,13-2021,,45,,,,F22-1445 Records_Part5.pdf,No,No
933,15,VCH,,,ancouver,4/1/2021,,4/1/2021,5/1/2021,Food Processing,,7,"Partiallyclosed orwidespread isolationby PH",Yes,No,No,3/24/2021,Yes,No,,13-2021,12-2021,45,,,,F22-1445 Records_Part5.pdf,No,No
934,16,VCH,,,ancouver,4/1/2021,,4/1/2021,4/23/2021,School/Daycare,,3,"Partiallyclosed orwidespread isolationby PH",Yes,No,No,,Yes,No,,13-2021,,45,,,,F22-1445 Records_Part5.pdf,No,No
935,17,FHA,,,ANGLEY,4/2/2021,4/5/2021,,,Retail,4,4,,No,No,Unknown,,No,No,,13-2021,,45,,,,F22-1445 Records_Part5.pdf,No,No
936,18,FHA,,,OQUITLAM,4/2/2021,4/7/2021,,,Other,5,5,,No,No,Unknown,,No,No,,13-2021,,45,,,,F22-1445 Records_Part5.pdf,No,No
937,19,FHA,,,ELTA,4/2/2021,4/10/2021,,,Office,3,3,,No,No,Unknown,,No,No,,13-2021,,45,,,,F22-1445 Records_Part5.pdf,No,No
938,20,FHA,,,BURNABY,4/2/2021,4/16/2021,,,Food Processing,6,6,[1] Closed,Yes,Yes,Unknown,4/5/2021,No,Yes,,13-2021,14-2021,46,,,,F22-1445 Records_Part5.pdf,No,No
939,21,FHA,,,LANGLEY,4/2/2021,4/17/2021,,,Farm/Agriculture,5,5,,No,No,Unknown,,No,No,,13-2021,,46,,,,F22-1445 Records_Part5.pdf,No,No
940,22,FHA,,,SURREY,4/2/2021,4/18/2021,,,Retail,5,5,,No,No,Unknown,,No,No,,13-2021,,46,,,,F22-1445 Records_Part5.pdf,No,No
941,23,FHA,,,"PORTCOQUITLAM",4/2/2021,4/18/2021,,,First Responder,3,3,,No,No,Unknown,,No,No,,13-2021,,46,,,,F22-1445 Records_Part5.pdf,No,No
942,24,FHA,,,SURREY,4/2/2021,4/28/2021,,,"Manufacturing/Industry",4,4,,No,No,Unknown,,No,No,,13-2021,,46,,,,F22-1445 Records_Part5.pdf,No,No
943,25,VCH,,,Vancouver,4/2/2021,,4/2/2021,4/22/2021,Other,,3,"Voluntarily closedbyoperator",Yes,No,Yes,,No,No,,13-2021,,46,,,,F22-1445 Records_Part5.pdf,No,No
944,26,VCH,,,Vancouver,4/2/2021,,4/2/2021,4/21/2021,Gym/Fitness,,4,"Voluntarily closedbyoperator",Yes,No,Yes,,No,No,,13-2021,,46,,,,F22-1445 Records_Part5.pdf,No,No
945,27,VCH,,,Vancouver,4/2/2021,,4/2/2021,4/21/2021,Other,,3,"Not aworksite",No,No,No,,No,Yes,,13-2021,,46,,,,F22-1445 Records_Part5.pdf,No,No
946,28,FHA,,,BURNABY,4/3/2021,4/22/2021,,,Gym/Fitness,6,6,[1] Closed,Yes,Yes,Unknown,4/2/2021,No,Yes,,13-2021,13-2021,46,,,,F22-1445 Records_Part5.pdf,No,No
947,29,FHA,,,SURREY,4/4/2021,4/10/2021,,,Office,8,8,[1] Closed,Yes,Yes,Unknown,4/4/2021,No,Yes,,14-2021,14-2021,46,,,,F22-1445 Records_Part5.pdf,No,No
948,30,FHA,,,DELTA,4/4/2021,4/16/2021,,,"Restaurant/Bar/Lounge",4,4,[1] Closed,Yes,Yes,Unknown,4/7/2021,No,Yes,,14-2021,14-2021,46,,,,F22-1445 Records_Part5.pdf,No,No
949,31,FHA,,,SURREY,4/4/2021,4/16/2021,,,Retail,5,5,[1] Closed,Yes,Yes,Unknown,4/8/2021,No,Yes,,14-2021,14-2021,46,,,,F22-1445 Records_Part5.pdf,No,No
950,32,FHA,,,"PITTMEADOWS",4/4/2021,5/3/2021,,,Farm/Agriculture,8,8,,No,No,Unknown,,No,No,,14-2021,,46,,,,F22-1445 Records_Part5.pdf,No,No
951,33,VCH,,,"NorthVancouver",4/4/2021,,4/4/2021,5/15/2021,"Maintenance/Trades/Construction",,28,"Orderedclosed byPH",Yes,Yes,No,4/21/2021,No,No,,14-2021,16-2021,46,,,,F22-1445 Records_Part5.pdf,No,No
952,34,VCH,,,Vancouver,4/4/2021,,4/4/2021,4/25/2021,Office,,3,"Managedwithoutclosure(notclosed)",No,No,No,,No,Yes,,14-2021,,46,,,,F22-1445 Records_Part5.pdf,No,No
953,35,NHA,,,Unknown,4/4/2021,5/5/2021,,,"Health CareFacility(Acute/LTC)",,5,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,,14-2021,,46,,,,F22-1445 Records_Part5.pdf,No,No
954,36,NHA,,,Unknown,4/4/2021,4/26/2021,,,"Shelter/SRO/Congregate Housing",3,6,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,,14-2021,,46,,,,F22-1445 Records_Part5.pdf,No,No
955,37,NHA,,,Unknown,4/4/2021,4/26/2021,,,"Shelter/SRO/Congregate Housing",,11,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,,14-2021,,47,,,,F22-1445 Records_Part5.pdf,No,No
956,38,NHA,,,Unknown,4/4/2021,4/26/2021,,,"Shelter/SRO/Congregate Housing",,5,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,No,,14-2021,,47,,,,F22-1445 Records_Part5.pdf,No,No
957,39,FHA,,,SURREY,4/5/2021,4/12/2021,,,"Restaurant/Bar/Lounge",4,4,[1] Closed,Yes,Yes,Unknown,4/5/2021,No,Yes,,14-2021,14-2021,47,,,,F22-1445 Records_Part5.pdf,No,No
958,40,FHA,,,SURREY,4/5/2021,4/13/2021,,,Office,4,4,[1] Closed,Yes,Yes,Unknown,4/6/2021,No,Yes,,14-2021,14-2021,47,,,,F22-1445 Records_Part5.pdf,No,No
