,index,HA,workplace_name,workplace_address,city,date_cluster_confirmed_public_health,date_cluster_no_longer_active,earliest_reported_cases,latest_reported_cases,workplace_classification,cases_when_cluster_confirmed,total_cases,workplace_status,closure_y_n,closed_by_order,voluntary_closure,closure_date,partially_closed,unknown_closure_type,open,days_since_last_case,active_clusters,cluster_confirmed_epidate,doc_page_number,cluster_closed_epidate,file
1457,533.0,VIHA,,,Victoria,6/7/2021,,6/6/2021,6/11/2021,"Restaurant/Bar/Lounge",0,7,Open,No,No,No,,Unknown,,Yes,32.0,No,23-2021,105,,F22-1445 Records_Part2.pdf
1458,534.0,IHA,,,Kelowna,6/9/2021,,6/9/2021,6/17/2021,Gym/Fitness,3,3,Not closed,No,No,No,,Unknown,,Yes,,No,23-2021,105,,F22-1445 Records_Part2.pdf
1459,535.0,FHA,,,DELTA,6/9/2021,6/18/2021,,,"Maintenance/Trades/Construction",3,3,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,23-2021,105,,F22-1445 Records_Part2.pdf
1460,536.0,VIHA,,,"Brentwood Bay",6/9/2021,,6/8/2021,6/11/2021,"Restaurant/Bar/Lounge",0,7,Open,No,No,No,,Unknown,,Yes,32,No,23-2021,106,,F22-1445 Records_Part2.pdf
1461,537.0,VIHA,,,Victoria,6/9/2021,,6/6/2021,6/16/2021,"Restaurant/Bar/Lounge",0,10,Closed,Yes,No,No,,Unknown,,No,27,No,23-2021,106,,F22-1445 Records_Part2.pdf
1462,538.0,FHA,,,BURNABY,6/11/2021,6/21/2021,,,"Maintenance/Trades/Construction",5,5,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,23-2021,106,,F22-1445 Records_Part2.pdf
1463,539.0,FHA,,,LANGLEY,6/11/2021,6/23/2021,,,Retail,6,6,Closed,Yes,Yes,Unknown,6/14/2021,No,,No,,No,23-2021,106,,F22-1445 Records_Part2.pdf
1464,540.0,NHA,,,Unknown,6/11/2021,6/25/2021,,,"Maintenance/Trades/Construction",3,5,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,,No,,No,23-2021,106,,F22-1445 Records_Part2.pdf
1465,541.0,NHA,,,Unknown,6/11/2021,6/25/2021,,,"Manufacturing/Industry",3,8,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,,No,,No,23-2021,106,,F22-1445 Records_Part2.pdf
1466,542.0,VIHA,,,Victoria,6/13/2021,,6/10/2021,6/13/2021,Other,0,3,Open,No,No,No,,Unknown,,Yes,30,No,24-2021,106,,F22-1445 Records_Part2.pdf
1467,543.0,FHA,,,DELTA,6/14/2021,6/25/2021,,,"Manufacturing/Industry",6,6,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,24-2021,106,,F22-1445 Records_Part2.pdf
1468,544.0,IHA,,,Kelowna,6/15/2021,,6/15/2021,6/20/2021,"Manufacturing/Industry",3,3,Closed,Yes,Yes,No,6/15/2021,Unknown,,No,,No,24-2021,106,,F22-1445 Records_Part2.pdf
1469,545.0,VIHA,,,Sidney,6/15/2021,,6/9/2021,6/16/2021,"Maintenance/Trades/Construction",0,4,Open,No,No,No,,Unknown,,Yes,27,No,24-2021,106,,F22-1445 Records_Part2.pdf
1470,546.0,VIHA,,,Victoria,6/15/2021,,6/12/2021,6/15/2021,"Restaurant/Bar/Lounge",0,3,Closed,Yes,No,Yes,,Unknown,,No,28,No,24-2021,106,,F22-1445 Records_Part2.pdf
1471,547.0,IHA,,,Kelowna,6/22/2021,,6/22/2021,6/18/2021,"Maintenance/Trades/Construction",3,3,Not closed,No,No,No,,Unknown,,Yes,,No,25-2021,106,,F22-1445 Records_Part2.pdf
1472,548.0,IHA,,,"WestKelowna",6/23/2021,,6/23/2021,7/4/2021,Other,4,3,Not closed,No,No,No,,Unknown,,Yes,,No,25-2021,106,,F22-1445 Records_Part2.pdf
1473,549.0,IHA,,,"Coldstream",6/24/2021,,6/24/2021,6/26/2021,Office,3,3,Not closed,No,No,No,,Unknown,,Yes,,No,25-2021,106,,F22-1445 Records_Part2.pdf
1474,550.0,FHA,,,"MAPLERIDGE",6/26/2021,7/4/2021,,,"Manufacturing/Industry",5,5,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,25-2021,107,,F22-1445 Records_Part2.pdf
1475,551.0,FHA,,,DELTA,6/27/2021,,,,"Manufacturing/Industry",3,3,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,Yes,26-2021,107,,F22-1445 Records_Part2.pdf
1476,552.0,IHA,,,Kelowna,6/29/2021,,6/29/2021,7/7/2021,"Manufacturing/Industry",3,3,Not closed,No,No,No,,Unknown,,Yes,,Yes,26-2021,107,,F22-1445 Records_Part2.pdf
1477,553.0,IHA,,,Armstrong,6/30/2021,,6/30/2021,7/4/2021,"Manufacturing/Industry",3,3,Not closed,No,No,No,,Unknown,,Yes,,Yes,26-2021,107,,F22-1445 Records_Part2.pdf
1478,554.0,FHA,,,DELTA,6/30/2021,,,,"Manufacturing/Industry",3,3,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,Yes,26-2021,107,,F22-1445 Records_Part2.pdf
1479,555.0,IHA,,,Nelson,7/8/2021,,7/8/2021,7/14/2021,Retail,3,3,Closed,Yes,No,No,8/7/2021,Unknown,,No,,No,27-2021,107,,F22-1445 Records_Part2.pdf
1480,1.0,FHA,,,DELTA,4/1/2021,4/6/2021,,,Transportation,3,3,,No,No,Unknown,,No,,No,,No,13-2021,108,,F22-1445 Records_Part2.pdf
1481,2.0,FHA,,,"MAPLERIDGE",4/1/2021,4/18/2021,,,"Restaurant/Bar/Lounge",16,16,Closed,Yes,Yes,Unknown,4/6/2021,No,,No,,No,13-2021,108,,F22-1445 Records_Part2.pdf
1482,3.0,FHA,,,SURREY,4/1/2021,4/22/2021,,,"Restaurant/Bar/Lounge",9,9,Closed,Yes,Yes,Unknown,4/12/2021,No,,No,,No,13-2021,108,,F22-1445 Records_Part2.pdf
1483,4.0,FHA,,,SURREY,4/1/2021,4/14/2021,,,Office,3,3,Closed,Yes,Yes,Unknown,4/3/2021,No,,No,,No,13-2021,108,,F22-1445 Records_Part2.pdf
1484,5.0,FHA,,,LANGLEY,4/1/2021,6/13/2021,,,Warehouse,31,31,,No,No,Unknown,,No,,No,,No,13-2021,108,,F22-1445 Records_Part2.pdf
1485,6.0,FHA,,,SURREY,4/1/2021,4/23/2021,,,Gym/Fitness,7,7,,No,No,Unknown,,No,,No,,No,13-2021,108,,F22-1445 Records_Part2.pdf
1486,7.0,FHA,,,BURNABY,4/1/2021,4/21/2021,,,Gym/Fitness,12,12,Closed,Yes,Yes,Unknown,4/7/2021,No,,No,,No,13-2021,108,,F22-1445 Records_Part2.pdf
1487,8.0,FHA,,,"ABBOTSFORD",4/1/2021,4/19/2021,,,Gym/Fitness,12,12,Closed,Yes,Yes,Unknown,4/3/2021,No,,No,,No,13-2021,108,,F22-1445 Records_Part2.pdf
1488,9.0,FHA,,,"CHILLIWACK",4/1/2021,4/17/2021,,,"Maintenance/Trades/Construction",4,4,,No,No,Unknown,,No,,No,,No,13-2021,108,,F22-1445 Records_Part2.pdf
1489,10.0,FHA,,,LANGLEY,4/1/2021,4/30/2021,,,"Farm/Agriculture",50,50,,No,No,Unknown,,No,,No,,No,13-2021,108,,F22-1445 Records_Part2.pdf
1490,11.0,FHA,,,BURNABY,4/1/2021,4/14/2021,,,"Restaurant/Bar/Lounge",5,5,Closed,Yes,Yes,Unknown,4/5/2021,No,,No,,No,13-2021,108,,F22-1445 Records_Part2.pdf
1491,12.0,FHA,,,LANGLEY,4/1/2021,4/24/2021,,,Personal Care,4,4,,No,No,Unknown,,No,,No,,No,13-2021,108,,F22-1445 Records_Part2.pdf
1492,13.0,FHA,,,MISSION,4/1/2021,4/19/2021,,,"Restaurant/Bar/Lounge",4,4,Closed,Yes,Yes,Unknown,4/1/2021,No,,No,,No,13-2021,108,,F22-1445 Records_Part2.pdf
1493,14.0,FHA,,,"COQUITLAM",4/1/2021,4/14/2021,,,Office,4,4,,No,No,Unknown,,No,,No,,No,13-2021,108,,F22-1445 Records_Part2.pdf
1494,15.0,VCH,,,Vancouver,4/1/2021,,4/1/2021,4/23/2021,School/Daycare,,3,"Partiallyclosed orwidespreadisolation byPH",Yes,No,No,,Yes,,No,,No,13-2021,108,,F22-1445 Records_Part2.pdf
1495,16.0,VCH,,,Vancouver,4/1/2021,,4/1/2021,5/1/2021,Food Processing,,7,"Partiallyclosed orwidespreadisolation byPH",Yes,No,No,3/24/2021,Yes,,No,,No,13-2021,108,,F22-1445 Records_Part2.pdf
1496,17.0,FHA,,,LANGLEY,4/2/2021,4/17/2021,,,"Farm/Agriculture",5,5,,No,No,Unknown,,No,,No,,No,13-2021,109,,F22-1445 Records_Part2.pdf
1497,18.0,FHA,,,LANGLEY,4/2/2021,4/5/2021,,,Retail,4,4,,No,No,Unknown,,No,,No,,No,13-2021,109,,F22-1445 Records_Part2.pdf
1498,19.0,FHA,,,BURNABY,4/2/2021,4/16/2021,,,Food Processing,6,6,Closed,Yes,Yes,Unknown,4/5/2021,No,,No,,No,13-2021,109,,F22-1445 Records_Part2.pdf
1499,20.0,FHA,,,SURREY,4/2/2021,4/28/2021,,,"Manufacturing/Industry",4,4,,No,No,Unknown,,No,,No,,No,13-2021,109,,F22-1445 Records_Part2.pdf
1500,21.0,FHA,,,"PORTCOQUITLAM",4/2/2021,4/18/2021,,,First Responder,3,3,,No,No,Unknown,,No,,No,,No,13-2021,109,,F22-1445 Records_Part2.pdf
1501,22.0,FHA,,,SURREY,4/2/2021,4/18/2021,,,Retail,5,5,,No,No,Unknown,,No,,No,,No,13-2021,109,,F22-1445 Records_Part2.pdf
1502,23.0,FHA,,,"COQUITLAM",4/2/2021,4/7/2021,,,Other,5,5,,No,No,Unknown,,No,,No,,No,13-2021,109,,F22-1445 Records_Part2.pdf
1503,24.0,FHA,,,DELTA,4/2/2021,4/10/2021,,,Office,3,3,,No,No,Unknown,,No,,No,,No,13-2021,109,,F22-1445 Records_Part2.pdf
1504,25.0,VCH,,,Vancouver,4/2/2021,,4/2/2021,4/21/2021,Gym/Fitness,,4,"Voluntarilyclosed byoperator",Yes,No,Yes,,No,,No,,No,13-2021,109,,F22-1445 Records_Part2.pdf
1505,26.0,VCH,,,Vancouver,4/2/2021,,4/2/2021,4/21/2021,Other,,3,"Not aworksite",No,No,No,,No,,Yes,,No,13-2021,109,,F22-1445 Records_Part2.pdf
1506,27.0,VCH,,,Vancouver,4/2/2021,,4/2/2021,4/22/2021,Other,,3,"Managedwithoutclosure (notclosed)",No,No,No,,No,,Yes,,No,13-2021,109,,F22-1445 Records_Part2.pdf
1507,28.0,FHA,,,BURNABY,4/3/2021,4/22/2021,,,Gym/Fitness,6,6,Closed,Yes,Yes,Unknown,4/2/2021,No,,No,,No,13-2021,109,,F22-1445 Records_Part2.pdf
1508,29.0,FHA,,,SURREY,4/4/2021,4/16/2021,,,Retail,5,5,Closed,Yes,Yes,Unknown,4/8/2021,No,,No,,No,14-2021,109,,F22-1445 Records_Part2.pdf
1509,30.0,FHA,,,SURREY,4/4/2021,4/10/2021,,,Office,8,8,Closed,Yes,Yes,Unknown,4/4/2021,No,,No,,No,14-2021,109,,F22-1445 Records_Part2.pdf
1510,31.0,FHA,,,"PITTMEADOWS",4/4/2021,5/3/2021,,,"Farm/Agriculture",8,8,,No,No,Unknown,,No,,No,,No,14-2021,109,,F22-1445 Records_Part2.pdf
1511,32.0,FHA,,,DELTA,4/4/2021,4/16/2021,,,"Restaurant/Bar/Lounge",4,4,Closed,Yes,Yes,Unknown,4/7/2021,No,,No,,No,14-2021,109,,F22-1445 Records_Part2.pdf
1512,33.0,VCH,,,Vancouver,4/4/2021,,4/4/2021,4/25/2021,Office,,3,"Managedwithoutclosure (notclosed)",No,No,No,,No,,Yes,,No,14-2021,109,,F22-1445 Records_Part2.pdf
1513,34.0,VCH,,,"orthancouver",4/4/2021,,4/4/2021,5/15/2021,"Maintenance/Trades/Construction",,28,"Orderedclosed byPH",Yes,Yes,No,4/21/2021,No,,No,,No,14-2021,110,,F22-1445 Records_Part2.pdf
1514,35.0,NHA,,,nknown,4/4/2021,5/5/2021,,,"Health CareFacility(Acute/LTC)",,5.0,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,,No,,No,14-2021,110,,F22-1445 Records_Part2.pdf
1515,36.0,NHA,,,nknown,4/4/2021,4/26/2021,,,"Shelter/SRO/CongregateHousing",3,6.0,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,,No,,No,14-2021,110,,F22-1445 Records_Part2.pdf
1516,37.0,NHA,,,nknown,4/4/2021,4/26/2021,,,"Shelter/SRO/CongregateHousing",,11.0,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,,No,,No,14-2021,110,,F22-1445 Records_Part2.pdf
1517,38.0,NHA,,,nknown,4/4/2021,4/26/2021,,,"Shelter/SRO/CongregateHousing",,5.0,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,,No,,No,14-2021,110,,F22-1445 Records_Part2.pdf
1518,39.0,FHA,,,URNABY,4/5/2021,4/24/2021,,,"Manufacturing/Industry",4,4.0,,No,No,Unknown,,No,,No,,No,14-2021,110,,F22-1445 Records_Part2.pdf
1519,40.0,FHA,,,URNABY,4/5/2021,4/23/2021,,,Office,3,3.0,Closed,Yes,Yes,Unknown,4/6/2021,No,,No,,No,14-2021,110,,F22-1445 Records_Part2.pdf
1520,41.0,FHA,,,"ORTOQUITLA",4/5/2021,5/22/2021,,,"Restaurant/Bar/Lounge",9,9.0,,No,No,Unknown,,No,,No,,No,14-2021,110,,F22-1445 Records_Part2.pdf
1521,42.0,FHA,,,URREY,4/5/2021,4/21/2021,,,Other,3,3.0,,No,No,Unknown,,No,,No,,No,14-2021,110,,F22-1445 Records_Part2.pdf
1522,43.0,FHA,,,"BBOTSFOD",4/5/2021,4/21/2021,,,Warehouse,3,3.0,,No,No,Unknown,,No,,No,,No,14-2021,110,,F22-1445 Records_Part2.pdf
1523,44.0,FHA,,,ELTA,4/5/2021,4/21/2021,,,"Restaurant/Bar/Lounge",25,25.0,Closed,Yes,Yes,Unknown,4/8/2021,No,,No,,No,14-2021,110,,F22-1445 Records_Part2.pdf
1524,45.0,FHA,,,URNABY,4/5/2021,5/7/2021,,,"Manufacturing/Industry",12,12.0,,No,No,Unknown,,No,,No,,No,14-2021,110,,F22-1445 Records_Part2.pdf
1525,46.0,FHA,,,ANGLEY,4/5/2021,4/19/2021,,,"Manufacturing/Industry",4,4.0,,No,No,Unknown,,No,,No,,No,14-2021,110,,F22-1445 Records_Part2.pdf
1526,47.0,FHA,,,ELTA,4/5/2021,4/21/2021,,,Food Processing,5,5.0,,No,No,Unknown,,No,,No,,No,14-2021,110,,F22-1445 Records_Part2.pdf
1527,48.0,FHA,,,URREY,4/5/2021,4/13/2021,,,Office,4,4,Closed,Yes,Yes,Unknown,4/6/2021,No,,No,,No,14-2021,111,,F22-1445 Records_Part2.pdf
1528,49.0,FHA,,,URREY,4/5/2021,4/18/2021,,,Office,6,6,,No,No,Unknown,,No,,No,,No,14-2021,111,,F22-1445 Records_Part2.pdf
1529,50.0,FHA,,,ANGLEY,4/5/2021,4/20/2021,,,"Restaurant/Bar/Lounge",3,3,,No,No,Unknown,,No,,No,,No,14-2021,111,,F22-1445 Records_Part2.pdf
1530,51.0,FHA,,,ELTA,4/5/2021,5/21/2021,,,Food Processing,9,9,,No,No,Unknown,,No,,No,,No,14-2021,111,,F22-1445 Records_Part2.pdf
1531,52.0,FHA,,,"APLEIDGE",4/5/2021,4/23/2021,,,Office,6,6,Closed,Yes,Yes,Unknown,4/12/2021,No,,No,,No,14-2021,111,,F22-1445 Records_Part2.pdf
1532,53.0,FHA,,,URREY,4/5/2021,4/15/2021,,,"Restaurant/Bar/Lounge",3,3,,No,No,Unknown,,No,,No,,No,14-2021,111,,F22-1445 Records_Part2.pdf
1533,54.0,FHA,,,URREY,4/5/2021,4/12/2021,,,"Restaurant/Bar/Lounge",4,4,Closed,Yes,Yes,Unknown,4/5/2021,No,,No,,No,14-2021,111,,F22-1445 Records_Part2.pdf
1534,55.0,FHA,,,URNABY,4/5/2021,4/21/2021,,,Other,10,10,,No,No,Unknown,,No,,No,,No,14-2021,111,,F22-1445 Records_Part2.pdf
1535,56.0,VCH,,,"owelliver",4/5/2021,,4/5/2021,4/19/2021,Other,,3,"Not aworksite",No,No,No,,No,,Yes,,No,14-2021,111,,F22-1445 Records_Part2.pdf
1536,57.0,VCH,,,ancouver,4/5/2021,,4/5/2021,4/23/2021,Other,,3,"Not aworksite",No,No,No,,No,,Yes,,No,14-2021,111,,F22-1445 Records_Part2.pdf
1537,58.0,VCH,,,"orthancouver",4/5/2021,,4/5/2021,4/23/2021,Gym/Fitness,,3,"Managedwithoutclosure (notclosed)",No,No,No,,No,,Yes,,No,14-2021,111,,F22-1445 Records_Part2.pdf
1538,59.0,NHA,,,nknown,4/5/2021,4/20/2021,,,"Shelter/SRO/CongregateHousing",,7,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,,No,,No,14-2021,111,,F22-1445 Records_Part2.pdf
1539,60.0,NHA,,,nknown,4/5/2021,4/13/2021,,,"Manufacturing/Industry",,3,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,,No,,No,14-2021,111,,F22-1445 Records_Part2.pdf
1540,61.0,FHA,,,URNABY,4/6/2021,4/24/2021,,,Retail,6,6,,No,No,Unknown,,No,,No,,No,14-2021,111,,F22-1445 Records_Part2.pdf
1541,62.0,FHA,,,URREY,4/6/2021,4/20/2021,,,"Manufacturing/Industry",3,3,,No,No,Unknown,,No,,No,,No,14-2021,111,,F22-1445 Records_Part2.pdf
1542,63.0,FHA,,,"EWESTMINTER",4/6/2021,4/14/2021,,,Personal Care,4,4,Closed,Yes,Yes,Unknown,4/9/2021,No,,No,,No,14-2021,111,,F22-1445 Records_Part2.pdf
1543,64.0,FHA,,,SURREY,4/6/2021,4/19/2021,,,Office,4.0,4,,No,No,Unknown,,No,,No,,No,14-2021,112,,F22-1445 Records_Part2.pdf
1544,65.0,FHA,,,"PORTCOQUITLAM",4/6/2021,4/16/2021,,,Transportation,4.0,4,,No,No,Unknown,,No,,No,,No,14-2021,112,,F22-1445 Records_Part2.pdf
1545,66.0,FHA,,,SURREY,4/6/2021,4/16/2021,,,Food Processing,5.0,5,,No,No,Unknown,,No,,No,,No,14-2021,112,,F22-1445 Records_Part2.pdf
1546,67.0,FHA,,,BURNABY,4/6/2021,4/20/2021,,,"Maintenance/Trades/Construction",4.0,4,,No,No,Unknown,,No,,No,,No,14-2021,112,,F22-1445 Records_Part2.pdf
1547,68.0,FHA,,,"PITTMEADOWS",4/6/2021,4/6/2021,,,Office,5.0,5,,No,No,Unknown,,No,,No,,No,14-2021,112,,F22-1445 Records_Part2.pdf
1548,69.0,FHA,,,DELTA,4/6/2021,4/21/2021,,,Retail,4.0,4,,No,No,Unknown,,No,,No,,No,14-2021,112,,F22-1445 Records_Part2.pdf
1549,70.0,FHA,,,SURREY,4/6/2021,4/19/2021,,,"Manufacturing/Industry",3.0,3,Closed,Yes,Yes,Unknown,4/9/2021,No,,No,,No,14-2021,112,14-2021,F22-1445 Records_Part2.pdf
1550,71.0,FHA,,,"ABBOTSFORD",4/6/2021,4/19/2021,,,"Restaurant/Bar/Lounge",5.0,5,Closed,Yes,Yes,Unknown,4/6/2021,No,,No,,No,14-2021,112,14-2021,F22-1445 Records_Part2.pdf
1551,72.0,FHA,,,LANGLEY,4/6/2021,4/30/2021,,,"Manufacturing/Industry",5.0,5,,No,No,Unknown,,No,,No,,No,14-2021,112,,F22-1445 Records_Part2.pdf
1552,73.0,FHA,,,"PORTMOODY",4/6/2021,4/15/2021,,,Office,3.0,3,Closed,Yes,Yes,Unknown,4/8/2021,No,,No,,No,14-2021,112,14-2021,F22-1445 Records_Part2.pdf
1553,74.0,FHA,,,DELTA,4/6/2021,4/14/2021,,,"Manufacturing/Industry",3.0,3,,No,No,Unknown,,No,,No,,No,14-2021,112,,F22-1445 Records_Part2.pdf
1554,75.0,FHA,,,SURREY,4/6/2021,4/16/2021,,,Retail,3.0,3,Closed,Yes,Yes,Unknown,4/7/2021,No,,No,,No,14-2021,112,14-2021,F22-1445 Records_Part2.pdf
1555,76.0,VCH,,,Vancouver,4/6/2021,,4/6/2021,4/27/2021,Gym/Fitness,,3,"Orderedclosed byPH",Yes,Yes,No,4/16/2021,No,,No,,No,14-2021,112,15-2021,F22-1445 Records_Part2.pdf
1556,77.0,FHA,,,DELTA,4/7/2021,4/20/2021,,,"Maintenance/Trades/Construction",4.0,4,,No,No,Unknown,,No,,No,,No,14-2021,112,,F22-1445 Records_Part2.pdf
1557,78.0,FHA,,,"PORTCOQUITLAM",4/7/2021,4/19/2021,,,Food Processing,5.0,5,,No,No,Unknown,,No,,No,,No,14-2021,112,,F22-1445 Records_Part2.pdf
1558,79.0,FHA,,,"MAPLERIDGE",4/7/2021,4/23/2021,,,Gym/Fitness,5.0,5,Closed,Yes,Yes,Unknown,4/9/2021,No,,No,,No,14-2021,112,14-2021,F22-1445 Records_Part2.pdf
1559,80.0,FHA,,,"PORTCOQUITLAM",4/7/2021,5/11/2021,,,Office,5.0,5,Closed,Yes,Yes,Unknown,4/22/2021,No,,No,,No,14-2021,112,16-2021,F22-1445 Records_Part2.pdf
1560,81.0,FHA,,,BURNABY,4/7/2021,4/24/2021,,,"Maintenance/Trades/Construction",17.0,17,,No,No,Unknown,,No,,No,,No,14-2021,112,,F22-1445 Records_Part2.pdf
1561,82.0,FHA,,,BURNABY,4/7/2021,4/24/2021,,,"Maintenance/Trades/Construction",4.0,4,,No,No,Unknown,,No,,No,,No,14-2021,113,,F22-1445 Records_Part2.pdf
1562,83.0,FHA,,,SURREY,4/7/2021,4/28/2021,,,Food Processing,13.0,13,,No,No,Unknown,,No,,No,,No,14-2021,113,,F22-1445 Records_Part2.pdf
1563,84.0,FHA,,,ANGLEY,4/7/2021,4/18/2021,,,Other,3.0,3,,No,No,Unknown,,No,,No,,No,14-2021,113,,F22-1445 Records_Part2.pdf
1564,85.0,FHA,,,DELTA,4/7/2021,5/1/2021,,,"Manufacturing/Industry",3.0,3,,No,No,Unknown,,No,,No,,No,14-2021,113,,F22-1445 Records_Part2.pdf
1565,86.0,FHA,,,ANGLEY,4/7/2021,4/20/2021,,,"Restaurant/Bar/Lounge",3.0,3,Closed,Yes,Yes,Unknown,4/9/2021,No,,No,,No,14-2021,113,14-2021,F22-1445 Records_Part2.pdf
1566,87.0,FHA,,,BURNABY,4/7/2021,4/17/2021,,,Retail,3.0,3,,No,No,Unknown,,No,,No,,No,14-2021,113,,F22-1445 Records_Part2.pdf
1567,88.0,FHA,,,"ABBOTSFORD",4/7/2021,5/14/2021,,,Retail,14.0,14,,No,No,Unknown,,No,,No,,No,14-2021,113,,F22-1445 Records_Part2.pdf
1568,89.0,FHA,,,SURREY,4/7/2021,4/22/2021,,,"Restaurant/Bar/Lounge",4.0,4,Closed,Yes,Yes,Unknown,4/8/2021,No,,No,,No,14-2021,113,14-2021,F22-1445 Records_Part2.pdf
1569,90.0,VCH,,,"NorthVancouver",4/7/2021,,4/7/2021,4/26/2021,"Shelter/SRO/CongregateHousing",,3,"Essentialfunction(not closed)",No,No,No,,No,,Yes,,No,14-2021,113,,F22-1445 Records_Part2.pdf
1570,91.0,VCH,,,"WestVancouver",4/7/2021,,4/7/2021,4/27/2021,"Hospitality/Services",,7,"Partiallyclosed orwidespreadisolation byPH",Yes,No,No,,Yes,,No,,No,14-2021,113,,F22-1445 Records_Part2.pdf
1571,92.0,NHA,,,Unknown,4/7/2021,6/9/2021,,,"Manufacturing/Industry",,18,"Open (ifopen,reason fornon-closure)",No,No,No,,Unknown,,No,,No,14-2021,113,,F22-1445 Records_Part2.pdf
1572,93.0,FHA,,,SURREY,4/8/2021,4/29/2021,,,Office,12.0,12,Closed,Yes,No,Unknown,4/18/2021,Yes,,No,,No,14-2021,113,16-2021,F22-1445 Records_Part2.pdf
1573,94.0,FHA,,,"PORTMOODY",4/8/2021,6/17/2021,,,Gym/Fitness,29.0,29,Closed,Yes,Yes,Unknown,4/14/2021,No,,No,,No,14-2021,113,15-2021,F22-1445 Records_Part2.pdf
1574,95.0,FHA,,,BURNABY,4/8/2021,5/11/2021,,,Gym/Fitness,12.0,12,Closed,Yes,Yes,Unknown,5/2/2021,No,,No,,No,14-2021,113,18-2021,F22-1445 Records_Part2.pdf
1575,96.0,FHA,,,SURREY,4/8/2021,5/15/2021,,,Gym/Fitness,10.0,10,Closed,Yes,Yes,Unknown,4/12/2021,No,,No,,No,14-2021,113,15-2021,F22-1445 Records_Part2.pdf
1576,97.0,FHA,,,ANGLEY,4/8/2021,4/26/2021,,,Retail,4.0,4,Closed,Yes,Yes,Unknown,4/13/2021,No,,No,,No,14-2021,113,15-2021,F22-1445 Records_Part2.pdf
1577,98.0,FHA,,,SURREY,4/8/2021,4/22/2021,,,"Restaurant/Bar/Lounge",4,4,Closed,Yes,Yes,Unknown,4/9/2021,No,,No,,No,14-2021,114,,F22-1445 Records_Part2.pdf
1578,99.0,VCH,,,Vancouver,4/8/2021,,4/8/2021,4/23/2021,"Restaurant/Bar/Lounge",,4,"Partiallyclosed orwidespreadisolation byPH",Yes,No,No,,Yes,,No,,No,14-2021,114,,F22-1445 Records_Part2.pdf
1579,100.0,VCH,,,"NorthVancouver",4/8/2021,,4/8/2021,4/25/2021,Gym/Fitness,,8,"Managedwithoutclosure (notclosed)",No,No,No,,No,,Yes,,No,14-2021,114,,F22-1445 Records_Part2.pdf
1580,101.0,VCH,,,Vancouver,4/8/2021,,4/8/2021,4/25/2021,Other,,3,"Not aworksite",No,No,No,,No,,Yes,,No,14-2021,114,,F22-1445 Records_Part2.pdf
1581,102.0,VCH,,,Vancouver,4/8/2021,,4/8/2021,4/30/2021,Retail,,6,"Voluntarilyclosed byoperator",Yes,No,Yes,,No,,No,,No,14-2021,114,,F22-1445 Records_Part2.pdf
1582,103.0,FHA,,,SURREY,4/9/2021,4/23/2021,,,Office,6,6,Closed,Yes,Yes,Unknown,4/12/2021,No,,No,,No,14-2021,114,,F22-1445 Records_Part2.pdf
1583,104.0,FHA,,,"PORTCOQUITLAM",4/9/2021,4/11/2021,,,Other,3,3,,No,No,Unknown,,No,,No,,No,14-2021,114,,F22-1445 Records_Part2.pdf
1584,105.0,FHA,,,BURNABY,4/9/2021,4/30/2021,,,Gym/Fitness,12,12,Closed,Yes,Yes,Unknown,4/15/2021,No,,No,,No,14-2021,114,,F22-1445 Records_Part2.pdf
1585,106.0,FHA,,,"NEWWESTMINSTER",4/9/2021,4/22/2021,,,Gym/Fitness,5,5,Closed,Yes,Yes,Unknown,4/10/2021,No,,No,,No,14-2021,114,,F22-1445 Records_Part2.pdf
1586,107.0,FHA,,,SURREY,4/9/2021,4/19/2021,,,"Manufacturing/Industry",4,4,Closed,Yes,Yes,Unknown,4/12/2021,No,,No,,No,14-2021,114,,F22-1445 Records_Part2.pdf
1587,108.0,FHA,,,"ABBOTSFORD",4/9/2021,5/17/2021,,,Office,28,28,Closed,Yes,Yes,Unknown,4/10/2021,No,,No,,No,14-2021,114,,F22-1445 Records_Part2.pdf
1588,109.0,FHA,,,SURREY,4/9/2021,4/21/2021,,,Warehouse,5,5,,No,No,Unknown,,No,,No,,No,14-2021,114,,F22-1445 Records_Part2.pdf
1589,110.0,FHA,,,SURREY,4/9/2021,4/26/2021,,,Retail,4,4,,No,No,Unknown,,No,,No,,No,14-2021,114,,F22-1445 Records_Part2.pdf
